Order ID,Order Date,Product,Quantity Ordered,Price Each,City,Customer ID
974,13-07-2024,Mouse,2,1187.43,Los Angeles,1063
975,19-09-2024,Monitor,4,966.62,Los Angeles,1053
976,26-05-2024,Tablet,4,1021.11,San Francisco,1071
977,28-05-2024,Monitor,1,214.91,San Francisco,1048
978,17-07-2024,Tablet,2,366.59,New York City,1098
979,29-12-2024,Tablet,4,1184.39,Los Angeles,1010
980,11-02-2024,Keyboard,4,1456.73,San Francisco,1087
981,09-12-2024,Monitor,2,408.76,Chicago,1048
982,05-12-2024,Smartphone,4,421.92,San Francisco,1020
983,29-11-2024,Headphones,1,719.89,San Francisco,1065
984,07-11-2024,Headphones,2,1476.08,Los Angeles,1062
985,18-05-2024,Monitor,1,418.06,Los Angeles,1082
986,21-06-2024,Monitor,1,622.32,Boston,1027
987,11-04-2024,Camera,1,1339.39,Chicago,1016
988,03-08-2024,Keyboard,1,24.32,Los Angeles,1005
989,16-01-2024,Monitor,2,78.85,New York City,1018
990,03-10-2024,Camera,1,914.03,Chicago,1055
991,25-08-2024,Tablet,1,1362.92,Chicago,1027
992,09-05-2024,Mouse,4,373.51,Los Angeles,1065
993,19-01-2024,Mouse,2,715.07,Chicago,1037
994,04-02-2024,Tablet,2,686.69,Los Angeles,1036
995,05-08-2024,Smartwatch,3,720,San Francisco,1067
996,12-09-2024,Camera,2,941.33,Boston,1085
997,26-08-2024,Camera,2,715.22,San Francisco,1089
998,13-07-2024,Tablet,3,682.25,Los Angeles,1048
999,04-07-2024,Smartphone,2,721.95,Los Angeles,1042
1000,24-07-2024,Printer,2,894.48,San Francisco,1035
